Name,TaxID,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Anoxybacillus flavithermus,33934,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus,1,0.000417994,0.000915265
Arcanobacterium haemolyticum,28264,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Arcanobacterium,2,0.000835988,0.00183053
Azoarcus sp. KH32C,748247,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Azoarcus,1,0.000417994,0.000915265
Bacillus amyloliquefaciens,1390,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,1,0.000417994,0.000915265
Bacillus clausii,79880,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,1,0.000417994,0.000915265
Bacillus coagulans,1398,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,1,0.000417994,0.000915265
Bacillus subtilis,1423,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,1,0.000417994,0.000915265
Borrelia crocidurae,29520,Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Borreliaceae;Borrelia,1,0.000417994,0.000915265
Brachybacterium faecium,43669,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Dermabacteraceae;Brachybacterium,1,0.000417994,0.000915265
Bradyrhizobium diazoefficiens,1355477,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium,17,0.00710589,0.0155595
Bradyrhizobium japonicum,375,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium,13,0.00543392,0.0118984
Bradyrhizobium oligotrophicum,44255,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium,13,0.00543392,0.0118984
Bradyrhizobium sp. BTAi1,288000,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium,3068,1.2824,2.80803
Bradyrhizobium sp. ORS 278,114615,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium,10,0.00417994,0.00915265
Bradyrhizobium sp. S23321,335659,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium,19,0.00794188,0.01739
Brevundimonas subvibrioides,74313,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas,1,0.000417994,0.000915265
Burkholderia cenocepacia,95486,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,1,0.000417994,0.000915265
Campylobacter concisus,199,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter,1,0.000417994,0.000915265
Candidatus Liberibacter americanus,309868,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Candidatus Liberibacter,1,0.000417994,0.000915265
Capnocytophaga canimorsus,28188,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga,1,0.000417994,0.000915265
Capnocytophaga ochracea,1018,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga,6,0.00250796,0.00549159
Chromohalobacter salexigens,158080,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Chromohalobacter,1,0.000417994,0.000915265
Clostridioides difficile,1496,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Clostridioides,1,0.000417994,0.000915265
Corynebacterium aurimucosum,169292,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,41,0.0171377,0.0375259
Corynebacterium callunae,1721,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,0.000417994,0.000915265
Corynebacterium diphtheriae,1717,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,11,0.00459793,0.0100679
Corynebacterium efficiens,152794,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,3,0.00125398,0.00274579
Corynebacterium glutamicum,1718,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,3,0.00125398,0.00274579
Corynebacterium halotolerans,225326,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,4,0.00167198,0.00366106
Corynebacterium jeikeium,38289,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,11,0.00459793,0.0100679
Corynebacterium kroppenstedtii,161879,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,788,0.329379,0.721229
Corynebacterium maris,575200,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,4,0.00167198,0.00366106
Corynebacterium resistens,258224,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,9,0.00376194,0.00823738
Corynebacterium terpenotabidum,89154,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,0.000417994,0.000915265
Corynebacterium ulcerans,65058,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,0.000417994,0.000915265
Corynebacterium urealyticum,43771,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,6,0.00250796,0.00549159
Corynebacterium variabile,1727,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,4,0.00167198,0.00366106
Cotesia congregata bracovirus,39640,;;;;Polydnaviridae;Bracovirus,1,0.000417994,0.000915265
Cupriavidus metallidurans,119219,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus,6,0.00250796,0.00549159
Deinococcus geothermalis,68909,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,1,0.000417994,0.000915265
Deinococcus gobiensis,502394,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,1,0.000417994,0.000915265
Deinococcus maricopensis,309887,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,1,0.000417994,0.000915265
Delftia sp. Cs1-4,742013,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Delftia,2,0.000835988,0.00183053
Enterobacter cloacae,550,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,2,0.000835988,0.00183053
Enterobacter sp. R4-368,1166130,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,1,0.000417994,0.000915265
Enterobacteria phage phiX174 sensu lato,374840,;;;;Microviridae;Microvirus,7,0.00292596,0.00640685
Enterococcus casseliflavus,37734,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,1,0.000417994,0.000915265
Enterococcus faecalis,1351,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,3,0.00125398,0.00274579
Exiguobacterium sp. AT1b,360911,Bacteria;Firmicutes;Bacilli;Bacillales;;Exiguobacterium,3,0.00125398,0.00274579
Exiguobacterium sp. MH3,1399115,Bacteria;Firmicutes;Bacilli;Bacillales;;Exiguobacterium,1,0.000417994,0.000915265
Filifactor alocis,143361,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Filifactor,2,0.000835988,0.00183053
Finegoldia magna,1260,Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Finegoldia,4,0.00167198,0.00366106
Fusobacterium nucleatum,851,Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium,8,0.00334395,0.00732212
Gardnerella vaginalis,2702,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella,11,0.00459793,0.0100679
Geobacillus sp. JF8,1345697,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,1,0.000417994,0.000915265
Geodermatophilus obscurus,1861,Bacteria;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Geodermatophilus,1,0.000417994,0.000915265
Glypta fumiferanae ichnovirus,419435,;;;;Polydnaviridae;Ichnovirus,3,0.00125398,0.00274579
Gordonia bronchialis,2054,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Gordoniaceae;Gordonia,6,0.00250796,0.00549159
Haemophilus influenzae,727,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus,7,0.00292596,0.00640685
Haemophilus parainfluenzae,729,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus,46,0.0192277,0.0421022
Haliangium ochraceum,80816,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Haliangium,1,0.000417994,0.000915265
Histophilus somni,731,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Histophilus,1,0.000417994,0.000915265
Human endogenous retrovirus K,45617,;;;;Retroviridae;,17,0.00710589,0.0155595
Hyphomicrobium denitrificans,53399,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium,1,0.000417994,0.000915265
Hyphomicrobium sp. MC1,717785,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium,2,0.000835988,0.00183053
Ictalurid herpesvirus 1,10401,;;;Herpesvirales;Alloherpesviridae;Ictalurivirus,2,0.000835988,0.00183053
Jonesia denitrificans,43674,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Jonesiaceae;Jonesia,2,0.000835988,0.00183053
Klebsiella oxytoca,571,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,2,0.000835988,0.00183053
Klebsiella pneumoniae,573,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,3,0.00125398,0.00274579
Kocuria rhizophila,72000,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Kocuria,1,0.000417994,0.000915265
Kribbella flavida,182640,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Kribbella,2,0.000835988,0.00183053
Kytococcus sedentarius,1276,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Dermacoccaceae;Kytococcus,1,0.000417994,0.000915265
Lactobacillus acidophilus,1579,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,0.000417994,0.000915265
Lactobacillus crispatus,47770,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,0.000417994,0.000915265
Lactobacillus gasseri,1596,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,3,0.00125398,0.00274579
Lactobacillus phage Sha1,947981,;;;Caudovirales;Siphoviridae;,1,0.000417994,0.000915265
Lactobacillus plantarum,1590,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,7,0.00292596,0.00640685
Lactobacillus rhamnosus,47715,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,4,0.00167198,0.00366106
Lactobacillus ruminis,1623,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,0.000417994,0.000915265
Lactococcus lactis,1358,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus,56,0.0234077,0.0512548
Leifsonia xyli,1575,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Leifsonia,1,0.000417994,0.000915265
Leptothrix cholodnii,34029,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Leptothrix,2,0.000835988,0.00183053
Leptotrichia buccalis,40542,Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia,8,0.00334395,0.00732212
Leuconostoc citreum,33964,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc,1,0.000417994,0.000915265
Leuconostoc gelidum,1244,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc,3,0.00125398,0.00274579
Leuconostoc mesenteroides,1245,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc,2,0.000835988,0.00183053
Methanomethylovorans hollandica,101192,Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanomethylovorans,1,0.000417994,0.000915265
Methanothermobacter thermautotrophicus,145262,Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanothermobacter,1,0.000417994,0.000915265
Methylibium petroleiphilum,105560,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Methylibium,4,0.00167198,0.00366106
Methylobacillus flagellatus,405,Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylobacillus,2,0.000835988,0.00183053
Methylobacterium extorquens,408,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,2,0.000835988,0.00183053
Methylobacterium populi,223967,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,1,0.000417994,0.000915265
Methylobacterium radiotolerans,31998,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,2,0.000835988,0.00183053
Methylococcus capsulatus,414,Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylococcus,1,0.000417994,0.000915265
Micrococcus luteus,1270,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Micrococcus,9,0.00376194,0.00823738
Mobiluncus curtisii,2051,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Mobiluncus,4,0.00167198,0.00366106
Modestobacter marinus,477641,Bacteria;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Modestobacter,2,0.000835988,0.00183053
Mycobacterium chubuense,1800,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.000417994,0.000915265
Mycobacterium kansasii,1768,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.000417994,0.000915265
Mycobacterium neoaurum,1795,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.000417994,0.000915265
Mycobacterium rhodesiae,36814,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.000417994,0.000915265
Mycobacterium vanbaalenii,110539,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.000417994,0.000915265
Mycoplasma hyorhinis,2100,Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma,1,0.000417994,0.000915265
Nakamurella multipartita,53461,Bacteria;Actinobacteria;Actinobacteria;Nakamurellales;Nakamurellaceae;Nakamurella,1,0.000417994,0.000915265
Natronococcus occultus,29288,Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronococcus,1,0.000417994,0.000915265
Neisseria gonorrhoeae,485,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,1,0.000417994,0.000915265
Neisseria lactamica,486,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,2,0.000835988,0.00183053
Neisseria meningitidis,487,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,6,0.00250796,0.00549159
Nitrobacter hamburgensis,912,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter,3,0.00125398,0.00274579
Nitrobacter winogradskyi,913,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter,2,0.000835988,0.00183053
Nocardioides sp. JS614,196162,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides,1,0.000417994,0.000915265
Oligotropha carboxidovorans,40137,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Oligotropha,6,0.00250796,0.00549159
Oscillatoria nigro-viridis,482564,Bacteria;Cyanobacteria;;Oscillatoriales;;Oscillatoria,1,0.000417994,0.000915265
Paraburkholderia xenovorans,36873,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia,1,0.000417994,0.000915265
Pediococcus pentosaceus,1255,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Pediococcus,1,0.000417994,0.000915265
Phenylobacterium zucineum,284016,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium,1,0.000417994,0.000915265
Polaromonas naphthalenivorans,216465,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas,1,0.000417994,0.000915265
Polymorphum gilvum,991904,Bacteria;Proteobacteria;Alphaproteobacteria;;;Polymorphum,1,0.000417994,0.000915265
Prevotella dentalis,52227,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,1,0.000417994,0.000915265
Prevotella denticola,28129,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,2,0.000835988,0.00183053
Prevotella intermedia,28131,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,1,0.000417994,0.000915265
Prevotella melaninogenica,28132,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,19,0.00794188,0.01739
Prevotella sp. oral taxon 299,652716,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,2,0.000835988,0.00183053
Propionibacterium acidipropionici,1748,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,10,0.00417994,0.00915265
Propionibacterium acnes,1747,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,102154,42.6997,93.498
Propionibacterium avidum,33010,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,115,0.0480693,0.105255
Propionibacterium freudenreichii,1744,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,2,0.000835988,0.00183053
Propionibacterium phage ATCC29399B_T,1229793,;;;Caudovirales;Siphoviridae;,2,0.000835988,0.00183053
Propionibacterium phage P100_A,1229790,;;;Caudovirales;Siphoviridae;,2,0.000835988,0.00183053
Propionibacterium phage P9.1,1229782,;;;Caudovirales;Siphoviridae;,1,0.000417994,0.000915265
Propionibacterium phage PAD20,504501,;;;Caudovirales;Siphoviridae;,1,0.000417994,0.000915265
Propionibacterium phage PHL071N05,1235650,;;;Caudovirales;Siphoviridae;,1,0.000417994,0.000915265
Propionibacterium phage PHL111M01,1235653,;;;Caudovirales;Siphoviridae;,2,0.000835988,0.00183053
Propionibacterium phage PHL112N00,1235654,;;;Caudovirales;Siphoviridae;,3,0.00125398,0.00274579
Propionibacterium propionicum,1750,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionibacterium,1,0.000417994,0.000915265
Proteus mirabilis,584,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus,2,0.000835988,0.00183053
Pseudogulbenkiania sp. NH8B,748280,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Pseudogulbenkiania,1,0.000417994,0.000915265
Pseudomonas aeruginosa,287,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,4,0.00167198,0.00366106
Pseudomonas brassicacearum,930166,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,0.000835988,0.00183053
Pseudomonas entomophila,312306,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,1,0.000417994,0.000915265
Pseudomonas fluorescens,294,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,589,0.246198,0.539091
Pseudomonas mendocina,300,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,0.000835988,0.00183053
Pseudomonas poae,200451,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,0.000835988,0.00183053
Pseudomonas protegens,380021,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,0.000835988,0.00183053
Pseudomonas putida,303,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,3,0.00125398,0.00274579
Pseudomonas sp. TKP,1415630,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,5,0.00208997,0.00457632
Pseudomonas sp. UW4,1207075,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,0.000835988,0.00183053
Pseudomonas stutzeri,316,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,2,0.000835988,0.00183053
Pseudomonas syringae,317,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,1,0.000417994,0.000915265
Psychrobacter sp. G,571800,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter,1,0.000417994,0.000915265
Rahnella sp. Y9602,741091,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Rahnella,1,0.000417994,0.000915265
Ralstonia pickettii,329,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia,19,0.00794188,0.01739
Ramlibacter tataouinensis,94132,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Ramlibacter,4,0.00167198,0.00366106
Raoultella ornithinolytica,54291,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Raoultella,16,0.0066879,0.0146442
Rhodobacter sphaeroides,1063,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter,1,0.000417994,0.000915265
Rhodococcus erythropolis,1833,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus,3,0.00125398,0.00274579
Rhodococcus pyridinivorans,103816,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus,3,0.00125398,0.00274579
Rhodopseudomonas palustris,1076,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Rhodopseudomonas,69,0.0288416,0.0631533
Riemerella anatipestifer,34085,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Riemerella,5,0.00208997,0.00457632
Rothia dentocariosa,2047,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Rothia,69,0.0288416,0.0631533
Rothia mucilaginosa,43675,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Rothia,9,0.00376194,0.00823738
Rubrivivax gelatinosus,28068,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Rubrivivax,5,0.00208997,0.00457632
Saccharomonospora viridis,1852,Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Saccharomonospora,1,0.000417994,0.000915265
Segniliparus rotundus,286802,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Segniliparaceae;Segniliparus,1,0.000417994,0.000915265
Selenomonas sputigena,69823,Bacteria;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas,3,0.00125398,0.00274579
Serratia marcescens,615,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Serratia,28,0.0117038,0.0256274
Shewanella baltica,62322,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,31,0.0129578,0.0283732
Shewanella oneidensis,70863,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella,1,0.000417994,0.000915265
